éûä‘[s],çÇìx[cm],âÒì]êî[rpm],ãCë¨ [m/s],,,,,,,,,,2240,30,20,0,,2446,30,40,0,,2534,30,20,0,,2734,30,20,0,,3092,30,20,0,,3314,30,20,0,,3560,30,20,0,,751,31,20,0,,837,31,20,0,,4200,1,20,196,,5076,30,20,112
0,0,0,2222,,,,,,,,,,2241,30,20,0,,2447,30,40,0,,2535,30,20,0,,2735,30,20,0,,3093,30,20,0,,3315,30,20,0,,3561,30,20,0,,752,31,20,0,,838,31,20,0,,4201,0,20,201,,5077,30,20,104
1,0,0,2222,,,,,,,,,,2242,30,20,0,,2448,30,40,0,,2536,30,20,0,,2736,30,20,0,,3094,30,20,0,,3316,30,20,0,,3562,30,20,0,,753,31,20,0,,839,31,20,0,,4202,0,20,201,,5078,30,20,98
2,0,0,2222,,,,,,,,,,2243,30,20,98,,2449,30,40,0,,2537,30,20,0,,2737,30,20,0,,3095,30,20,0,,3317,30,20,0,,3563,30,20,0,,754,31,20,0,,840,31,20,0,,4203,0,20,192,,5079,30,20,96
3,0,0,2222,,,,,,,,,,2244,30,20,98,,2450,30,40,0,,2538,30,20,0,,2738,30,20,0,,3096,30,20,0,,3318,30,20,0,,3564,30,80,0,,755,31,20,0,,841,31,40,0,,4204,0,20,189,,5080,0,20,90
4,0,0,2222,,,,,,,,,,2245,30,20,98,,2451,30,40,0,,2539,30,20,0,,2739,30,20,0,,3097,30,20,0,,3319,30,20,0,,3565,30,40,0,,756,31,20,0,,842,31,60,0,,4205,0,20,185,,5081,0,20,89
5,0,0,2222,,,,,,,,,,2246,30,20,0,,2452,30,40,0,,2540,30,20,0,,2740,30,40,0,,3098,30,20,64,,3320,30,20,0,,3566,30,40,0,,757,31,80,0,,843,31,60,369,,4206,0,40,182,,5082,30,60,89
6,0,0,2222,,,,,,,,,,2247,30,20,0,,2453,30,40,0,,2541,30,20,0,,2741,30,480,0,,3099,30,20,194,,3321,30,20,0,,3567,30,40,0,,758,31,300,0,,844,31,40,369,,4207,0,120,178,,5083,30,120,89
7,0,0,2222,,,,,,,,,,2248,30,20,0,,2454,30,40,0,,2542,30,20,0,,2742,30,580,99,,3100,30,20,290,,3322,30,20,0,,3568,30,40,0,,759,31,460,0,,845,31,20,369,,4208,0,120,159,,5084,30,160,86
8,0,0,2222,,,,,,,,,,2249,30,20,0,,2455,30,100,0,,2543,30,20,0,,2743,30,640,812,,3101,30,20,160,,3323,30,100,0,,3569,30,40,0,,760,31,500,0,,846,31,20,260,,4209,1,200,158,,5085,30,180,86
