time [ms],altitude [cm],airspeed [x0.01 m/s],angle_of_attack [x0.1 deg],airdata_pressure [hPa],airdata_temperature [degC],rotation [x0.1 rpm],rotation_voltage [0.01 V],elevator_angle,rudder_angle,trim,trim_sign,servo_received,screen_toggle,pitch [x0.1 deg],roll [x0.1 deg],gyro_temperature [x0.01 degC],servo_voltage [x0.01 V],servo_current [x0.01 A],main_voltage [x0.01 V],temperature [x0.01 degC],pressure [x0.01 hPa],humidity [x0.01 p.c.],
00000574,0052,0000,3596,1009,26,0000,404,090,090,00,+,0,0,-036,+022,2364,0000,0000,0390,2651,100550,9044,
00001074,0102,0000,3596,1009,26,0000,404,089,089,01,-,1,0,-056,-011,2378,0768,0019,0788,2655,100551,9052,
00001574,0098,0000,3596,1009,26,0000,404,089,089,01,-,1,0,-060,+024,2383,0772,0009,0786,2658,100550,9055,
00002074,0096,0000,3596,1009,26,0000,404,089,089,01,-,1,0,-042,+015,2387,0765,0012,0786,2658,100546,9056,
00002574,0094,0000,3592,1009,26,0000,406,089,089,01,-,1,0,-035,+020,2387,0773,0014,0786,2659,100552,9057,
00003074,0092,0000,3596,1009,26,0000,404,089,089,01,-,1,0,-039,+000,2397,0772,0017,0788,2660,100550,9056,
00003574,0092,0000,3592,1009,26,0000,404,089,089,01,-,1,0,-032,+017,2387,0770,0017,0786,2661,100549,9054,
00004074,0092,0000,3592,1009,26,0000,404,089,089,01,-,1,0,-037,+016,2387,0772,0019,0786,2661,100552,9051,
00004574,0092,0000,3592,1009,26,0000,404,089,089,01,-,1,0,-038,+009,2387,0772,0012,0786,2662,100552,9049,
00005074,0092,0000,3592,1009,26,0000,404,089,089,01,-,1,0,-040,+012,2397,0772,0017,0786,2662,100551,9045,
00005574,0092,0000,3592,1009,26,0000,404,089,089,01,-,1,0,-033,+015,2401,0772,0018,0786,2663,100550,9045,
00006074,0092,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-035,+018,2401,0764,0021,0786,2665,100553,9043,
00006574,0090,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-037,+006,2397,0773,0015,0786,2665,100552,9040,
00007074,0092,0000,3592,1009,26,0000,404,089,089,01,-,1,0,-036,+014,2401,0773,0013,0786,2665,100551,9038,
00007574,0092,0000,3592,1009,26,0000,404,089,089,01,-,1,0,-036,+005,2401,0772,0019,0786,2667,100551,9035,
00008074,0092,0000,3592,1009,26,0000,404,089,089,01,-,1,0,-038,+007,2397,0773,0016,0786,2666,100551,9029,
00008574,0092,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-033,+007,2406,0772,0016,0786,2666,100551,9025,
00009074,0094,0000,3592,1009,26,0000,404,089,089,01,-,1,0,-032,+018,2401,0770,0025,0786,2669,100552,9025,
00009574,0096,0016,3589,1009,26,0000,406,089,089,01,-,1,0,-038,+008,2411,0772,0020,0786,2670,100552,9023,
00010074,0098,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-048,+010,2401,0772,0020,0786,2672,100552,9019,
00010574,0098,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-041,+012,2411,0772,0021,0786,2673,100552,9017,
00011074,0100,0000,3592,1009,27,0000,406,089,089,01,-,1,0,-040,+006,2406,0772,0019,0786,2674,100551,9010,
00011574,0102,0000,3592,1009,26,0000,406,089,089,01,-,1,0,-037,+009,2415,0767,0018,0786,2674,100554,9005,
00012075,0107,0000,3592,1009,26,0000,406,089,089,01,-,1,0,-032,+021,2415,0772,0023,0786,2675,100553,9005,
00012575,0105,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-027,+010,2415,0772,0018,0786,2676,100551,9002,
00013075,0098,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-024,+010,2415,0773,0020,0786,2676,100551,8998,
00013575,0096,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-036,+013,2425,0773,0007,0786,2677,100553,8995,
00014075,0096,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-032,+016,2415,0772,0019,0786,2678,100555,8991,
00014575,0092,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-029,+010,2420,0771,0020,0786,2679,100553,8988,
00015075,0092,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-024,+012,2425,0772,0023,0786,2679,100555,8982,
00015575,0090,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-034,+009,2420,0771,0021,0786,2680,100554,8978,
00016075,0090,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-032,+019,2415,0765,0018,0786,2680,100555,8973,
00016575,0090,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-039,+017,2425,0773,0015,0786,2681,100552,8970,
00017075,0090,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-032,+013,2425,0772,0018,0786,2682,100554,8968,
00017575,0090,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-043,+017,2430,0773,0016,0786,2683,100555,8965,
00018075,0090,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-037,+016,2430,0772,0016,0786,2684,100556,8962,
00018575,0090,0000,3589,1009,26,0000,404,089,089,01,-,1,0,-035,+006,2425,0771,0016,0786,2685,100555,8960,
00019075,0090,0000,3589,1009,27,0000,404,089,089,01,-,1,0,-029,+013,2434,0772,0020,0785,2687,100556,8957,
00019575,0090,0000,3589,1009,27,0000,406,089,089,01,-,1,0,-039,+015,2430,0772,0017,0786,2687,100555,8952,
00020075,0090,0000,3589,1009,27,0000,404,089,089,01,-,1,0,-013,+111,2430,0772,0018,0786,2689,100555,8951,
00020575,0090,0000,3589,1009,27,0000,404,089,089,01,-,1,0,-045,+009,2434,0772,0018,0786,2691,100556,8947,
00021075,0090,0000,3589,1009,27,0000,404,089,089,01,-,1,0,-034,+004,2434,0772,0021,0785,2692,100554,8942,
00021575,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-034,+010,2434,0771,0023,0785,2693,100555,8939,
00022075,0090,0000,3589,1009,27,0000,404,089,089,01,-,1,0,-035,+052,2434,0772,0021,0786,2694,100555,8934,
00022575,0090,0000,3589,1009,27,0000,404,089,089,01,-,1,0,-042,+011,2434,0773,0018,0786,2695,100555,8931,
00023075,0090,0000,3589,1009,27,0000,404,089,089,01,-,1,0,-030,+005,2430,0772,0018,0786,2696,100556,8925,
00023575,0090,0000,3589,1009,27,0000,404,089,089,01,-,1,0,-041,+010,2430,0772,0018,0786,2699,100557,8921,
00024075,0090,0000,3585,1009,27,0000,406,089,089,01,-,1,0,-028,+006,2434,0771,0014,0786,2699,100557,8918,
00024576,0090,0000,3589,1009,27,0000,404,089,089,01,-,1,0,-027,+008,2430,0772,0016,0785,2701,100553,8914,
00025076,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-042,+018,2448,0772,0022,0785,2702,100556,8911,
00025576,0092,0000,3589,1009,27,0000,404,089,089,01,-,1,0,-025,+006,2444,0772,0018,0785,2703,100555,8907,
00026076,0092,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-026,+002,2444,0772,0019,0785,2705,100556,8904,
00026576,0094,0000,3589,1009,27,0000,404,089,089,01,-,1,0,-039,+001,2448,0773,0015,0785,2705,100555,8898,
00027076,0096,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-034,+013,2453,0772,0019,0786,2706,100557,8888,
00027576,0096,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-045,+000,2439,0772,0019,0785,2707,100558,8883,
00028076,0098,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-044,+018,2444,0773,0017,0786,2708,100554,8880,
00028576,0098,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-031,+005,2439,0767,0018,0785,2709,100556,8877,
00029076,0105,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-030,+014,2439,0772,0012,0785,2711,100557,8874,
00029576,0102,0000,3585,1009,27,0000,406,089,089,01,-,1,0,-031,+005,2453,0771,0017,0785,2712,100558,8873,
00030076,0100,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-018,-005,2458,0772,0018,0785,2714,100552,8869,
00030576,0096,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-034,+008,2448,0773,0013,0785,2716,100554,8867,
00031076,0092,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-053,-005,2448,0760,0021,0785,2717,100557,8859,
00031576,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-041,-005,2463,0772,0018,0785,2718,100554,8856,
00032076,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-021,+000,2448,0772,0023,0785,2719,100552,8853,
00032576,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-035,+001,2453,0773,0016,0785,2721,100552,8850,
00033076,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-031,+004,2458,0773,0015,0786,2723,100552,8843,
00033576,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-036,+006,2453,0772,0017,0785,2724,100557,8838,
00034076,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-054,+002,2458,0772,0018,0785,2724,100556,8831,
00034576,0088,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-031,+005,2453,0772,0016,0785,2724,100555,8823,
00035076,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-033,+007,2458,0772,0018,0785,2725,100555,8819,
00035576,0088,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-036,+012,2453,0765,0015,0785,2727,100556,8813,
00036076,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-031,+015,2467,0772,0014,0785,2726,100554,8807,
00036576,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-032,+004,2467,0773,0013,0785,2728,100556,8804,
00037076,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-035,+008,2463,0772,0015,0785,2730,100554,8800,
00037576,0090,0000,3585,1009,27,0000,406,089,089,01,-,1,0,-038,+012,2472,0772,0017,0785,2732,100553,8795,
00038076,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-028,+012,2472,0767,0016,0785,2732,100553,8787,
00038576,0088,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-032,+001,2463,0772,0019,0785,2732,100551,8779,
00039076,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-040,+013,2467,0772,0018,0785,2732,100553,8769,
00039576,0088,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-033,+011,2458,0772,0019,0785,2734,100553,8765,
00040076,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-036,+013,2472,0773,0011,0785,2735,100554,8759,
00040576,0088,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-036,+017,2463,0772,0017,0785,2736,100551,8753,
00041076,0088,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-032,+010,2467,0772,0019,0785,2737,100552,8747,
00041576,0088,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-036,+013,2463,0772,0015,0785,2737,100554,8737,
00042076,0090,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-037,+009,2467,0772,0019,0785,2738,100555,8728,
00042576,0092,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-032,+014,2472,0762,0017,0785,2738,100553,8720,
00043076,0092,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-032,+010,2467,0772,0017,0785,2739,100552,8713,
00043576,0094,0000,3585,1009,27,0000,404,089,089,01,-,1,0,-036,+005,2472,0771,0020,0785,2739,100554,8706,
00044076,0094,0000,3582,1009,27,0000,404,089,089,01,-,1,0,-040,+010,2467,0772,0016,0785,2740,100553,8703,
